#Time	'HT Avg'	'MT Avg'	'LIT Avg'	'LT Avg'	'Total Avg'	'count'
0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.01	0.000000	-0.003356	-0.009960	0.039370	-0.001000	155.000000
0.02	-0.068493	0.062081	-0.022908	-0.039370	-0.003000	294.000000
0.03	-0.068493	0.082215	-0.040837	-0.007874	-0.002000	404.000000
0.04	-0.130137	0.085570	-0.029880	-0.007874	0.000000	483.000000
0.05	-0.130137	0.112416	-0.030876	-0.003937	0.008000	543.000000
0.06	-0.130137	0.127517	-0.042829	-0.007874	0.006000	607.000000
0.07	-0.061644	0.105705	-0.018924	-0.090551	0.006000	661.000000
0.08	0.020548	0.067114	-0.013944	0.003937	0.015000	718.000000
0.09	-0.184932	0.120805	-0.036853	0.125984	0.020000	764.000000
0.1	-0.452055	0.182886	-0.045817	0.181102	0.021500	794.000000
0.11	-0.383562	0.194631	-0.086653	0.271654	0.021000	822.000000
0.12	-0.171233	0.233221	-0.159363	0.350394	0.021500	852.000000
0.13	-0.239726	0.147651	-0.114542	0.437008	0.024500	887.000000
0.14	-0.301370	0.164430	-0.093625	0.366142	0.026500	926.000000
0.15	-0.226027	0.218121	-0.097610	0.248031	0.031000	975.000000
0.16	-0.369863	0.233221	-0.065737	0.244094	0.040500	1002.000000
0.17	-0.226027	0.187919	-0.043825	0.275591	0.052500	1024.000000
0.18	-0.506849	0.201342	-0.041833	0.314961	0.042000	1056.000000
0.19	-0.390411	0.218121	-0.068725	0.362205	0.048000	1089.000000
0.2	-0.438356	0.258389	-0.059761	0.326772	0.056500	1116.000000
0.21	-0.506849	0.280201	-0.047809	0.291339	0.059500	1154.000000
0.22	-0.575342	0.290268	-0.045817	0.374016	0.069000	1185.000000
0.23	-0.636986	0.305369	-0.025896	0.338583	0.074500	1213.000000
0.24	-0.767123	0.303691	-0.032869	0.421260	0.071500	1245.000000
0.25	-0.561644	0.246644	-0.004980	0.429134	0.084500	1272.000000
0.26	-0.602740	0.271812	0.022908	0.389764	0.098000	1306.000000
0.27	-0.602740	0.275168	-0.002988	0.429134	0.091000	1344.000000
0.28	-0.664384	0.243289	0.043825	0.417323	0.099000	1374.000000
0.29	-0.767123	0.233221	0.063745	0.468504	0.105000	1401.000000
0.3	-0.760274	0.208054	0.097610	0.543307	0.124500	1436.000000
0.31	-0.828767	0.276846	0.065737	0.496063	0.118000	1468.000000
0.32	-0.835616	0.260067	0.065737	0.586614	0.124000	1490.000000
0.33	-0.821918	0.231544	0.083665	0.590551	0.126000	1519.000000
0.34	-0.753425	0.147651	0.100598	0.748031	0.134500	1549.000000
0.35	-0.746575	0.171141	0.085657	0.744094	0.134000	1587.000000
0.36	-0.616438	0.191275	0.116534	0.582677	0.144500	1611.000000
0.37	-0.513699	0.211409	0.123506	0.594488	0.163000	1636.000000
0.38	-0.315068	0.189597	0.126494	0.685039	0.184000	1675.000000
0.39	-0.239726	0.176174	0.103586	0.696850	0.175500	1706.000000
0.4	-0.184932	0.241611	0.056773	0.736220	0.180500	1739.000000
0.41	-0.171233	0.248322	0.050797	0.728346	0.179500	1766.000000
0.42	-0.438356	0.278523	0.005976	0.720472	0.145500	1805.000000
0.43	-0.616438	0.268456	0.032869	0.688976	0.139000	1832.000000
0.44	-0.623288	0.218121	0.075697	0.645669	0.139500	1860.000000
0.45	-0.479452	0.255034	0.039841	0.653543	0.144000	1888.000000
0.46	-0.746575	0.255034	0.078685	0.657480	0.144500	1924.000000
0.47	-0.828767	0.295302	0.058765	0.740157	0.151000	1957.000000
0.48	-0.671233	0.256711	0.043825	0.700787	0.138500	1990.000000
0.49	-0.705479	0.260067	0.036853	0.748031	0.139500	2022.000000
0.5	-0.623288	0.281879	-0.001992	0.716535	0.128500	2048.000000
0.51	-0.479452	0.248322	0.067729	0.555118	0.143500	2079.000000
0.52	-0.554795	0.253356	0.116534	0.429134	0.148000	2109.000000
0.53	-0.465753	0.162752	0.123506	0.503937	0.140500	2140.000000
0.54	-0.452055	0.078859	0.186255	0.519685	0.150000	2178.000000
0.55	-0.397260	0.045302	0.150398	0.543307	0.129000	2205.000000
0.56	-0.527397	0.026846	0.167331	0.665354	0.138000	2226.000000
0.57	-0.678082	0.025168	0.145418	0.673228	0.116500	2259.000000
0.58	-0.739726	0.062081	0.176295	0.602362	0.129500	2292.000000
0.59	-0.808219	0.095638	0.158367	0.720472	0.140500	2324.000000
0.6	-0.808219	-0.018456	0.220120	0.688976	0.133500	2357.000000
0.61	-0.808219	0.055369	0.191235	0.696850	0.142000	2398.000000
0.62	-0.678082	0.184564	0.133466	0.661417	0.156500	2423.000000
0.63	-0.472603	0.110738	0.227092	0.535433	0.180500	2459.000000
0.64	-0.342466	0.125839	0.222112	0.496063	0.187000	2483.000000
0.65	-0.541096	0.151007	0.212151	0.653543	0.195000	2509.000000
0.66	-0.602740	0.243289	0.170319	0.740157	0.208000	2539.000000
0.67	-0.465753	0.260067	0.179283	0.728346	0.226000	2566.000000
0.68	-0.472603	0.228188	0.187251	0.846457	0.235000	2607.000000
0.69	-0.684932	0.238255	0.233068	0.850394	0.246000	2633.000000
0.7	-0.732877	0.208054	0.262948	0.858268	0.249500	2663.000000
0.71	-0.787671	0.234899	0.261952	0.854331	0.252500	2702.000000
0.72	-0.821918	0.186242	0.231076	0.980315	0.236000	2734.000000
0.73	-0.945205	0.147651	0.199203	1.023622	0.205000	2768.000000
0.74	-1.006849	0.214765	0.189243	1.027559	0.216000	2806.000000
0.75	-0.883562	0.167785	0.216135	1.299213	0.259000	2838.000000
0.76	-0.938356	0.248322	0.216135	1.259843	0.274000	2870.000000
0.77	-0.938356	0.246644	0.197211	1.212598	0.258000	2902.000000
0.78	-0.767123	0.236577	0.151394	1.267717	0.251500	2929.000000
0.79	-0.650685	0.359060	0.096614	1.425197	0.289000	2958.000000
0.8	-0.719178	0.385906	0.102590	1.354331	0.286000	2988.000000
0.81	-0.678082	0.461409	0.009960	1.448819	0.277000	3014.000000
0.82	-0.842466	0.593960	0.003984	1.480315	0.305500	3056.000000
0.83	-1.123288	0.610738	0.025896	1.602362	0.316500	3080.000000
0.84	-1.136986	0.530201	0.051793	1.527559	0.295000	3110.000000
0.85	-1.280822	0.461409	0.118526	1.562992	0.302000	3143.000000
0.86	-1.369863	0.473154	0.063745	1.523622	0.266500	3179.000000
0.87	-1.219178	0.461409	0.020916	1.547244	0.255500	3215.000000
0.88	-1.363014	0.568792	0.028884	1.468504	0.271000	3247.000000
0.89	-1.294521	0.531879	0.056773	1.468504	0.279000	3278.000000
0.9	-1.506849	0.526846	0.034861	1.547244	0.261000	3307.000000
0.91	-1.575342	0.496644	0.064741	1.433071	0.247500	3333.000000
0.92	-1.643836	0.562081	0.111554	1.224409	0.259000	3360.000000
0.93	-1.780822	0.624161	0.052789	1.224409	0.238000	3401.000000
0.94	-1.849315	0.645973	0.014940	1.342520	0.235500	3423.000000
0.95	-1.917808	0.708054	-0.050797	1.181102	0.195500	3456.000000
0.96	-1.979452	0.662752	-0.019920	1.102362	0.183000	3485.000000
0.97	-1.986301	0.587248	0.003984	1.145669	0.177500	3518.000000
0.98	-1.897260	0.568792	0.007968	1.248031	0.193500	3550.000000
0.99	-1.698630	0.615772	0.051793	1.224409	0.241000	3601.000000
1	-1.541096	0.511745	0.093625	1.240157	0.244500	3631.000000
1.01	-1.767123	0.577181	0.084661	1.204724	0.238500	3660.000000
1.02	-1.486301	0.572148	0.062749	1.082677	0.231000	3694.000000
1.03	-1.328767	0.578859	0.016932	1.051181	0.217500	3720.000000
1.04	-1.280822	0.578859	-0.040837	1.114173	0.200000	3754.000000
1.05	-1.205479	0.526846	-0.056773	1.228346	0.196500	3783.000000
1.06	-1.136986	0.511745	-0.083665	1.346457	0.198500	3814.000000
1.07	-1.000000	0.602349	-0.206175	1.401575	0.181000	3844.000000
1.08	-0.917808	0.568792	-0.235060	1.437008	0.167000	3867.000000
1.09	-1.068493	0.476510	-0.227092	1.374016	0.124500	3890.000000
1.1	-0.801370	0.449664	-0.269920	1.405512	0.118500	3920.000000
1.11	-0.801370	0.479866	-0.266932	1.366142	0.124000	3955.000000
1.12	-0.856164	0.496644	-0.219124	1.448819	0.159500	3988.000000
1.13	-0.972603	0.498322	-0.212151	1.496063	0.161000	4009.000000
1.14	-0.890411	0.553691	-0.199203	1.507874	0.191500	4040.000000
1.15	-0.945205	0.580537	-0.194223	1.452756	0.191000	4078.000000
1.16	-1.219178	0.568792	-0.191235	1.543307	0.180500	4109.000000
1.17	-1.205479	0.617450	-0.200199	1.858268	0.231500	4141.000000
1.18	-1.130137	0.610738	-0.225100	1.818898	0.217500	4178.000000
1.19	-1.246575	0.728188	-0.257968	1.783465	0.223000	4200.000000
1.2	-1.109589	0.728188	-0.252988	1.708661	0.226000	4239.000000
1.21	-1.184932	0.815436	-0.316733	1.822835	0.229000	4273.000000
1.22	-0.924658	0.914430	-0.355578	1.696850	0.242000	4297.000000
1.23	-0.630137	0.958054	-0.377490	1.700787	0.266000	4328.000000
1.24	-0.616438	0.947987	-0.396414	1.681102	0.252000	4355.000000
1.25	-0.739726	0.909396	-0.430279	1.724409	0.220000	4399.000000
1.26	-0.876712	0.978188	-0.401394	1.610236	0.230500	4430.000000
1.27	-0.760274	1.028523	-0.415339	1.578740	0.243000	4460.000000
1.28	-0.678082	1.031879	-0.400398	1.539370	0.252500	4484.000000
1.29	-0.664384	0.989933	-0.368526	1.511811	0.253500	4510.000000
1.3	-0.458904	1.008389	-0.413347	1.511811	0.251500	4532.000000
1.31	-0.390411	1.075503	-0.412351	1.503937	0.276000	4554.000000
1.32	-0.506849	1.063758	-0.350598	1.496063	0.294000	4585.000000
1.33	-0.342466	1.092282	-0.376494	1.578740	0.312000	4617.000000
1.34	-0.397260	1.085570	-0.362550	1.708661	0.329500	4636.000000
1.35	-0.383562	1.124161	-0.352590	1.704724	0.346500	4673.000000
1.36	-0.356164	1.120805	-0.327689	1.708661	0.360500	4708.000000
1.37	-0.493151	1.132550	-0.335657	1.720472	0.351500	4747.000000
1.38	-0.356164	1.157718	-0.328685	1.653543	0.364000	4787.000000
1.39	-0.438356	1.208054	-0.364542	1.622047	0.351000	4820.000000
1.4	-0.410959	1.218121	-0.324701	1.736220	0.390500	4843.000000
1.41	-0.404110	1.192953	-0.284861	1.724409	0.402000	4879.000000
1.42	-0.349315	1.310403	-0.278884	1.625984	0.431500	4918.000000
1.43	-0.342466	1.197987	-0.270916	1.720472	0.414500	4950.000000
1.44	-0.410959	1.278523	-0.360558	1.515748	0.362500	4980.000000
1.45	-0.417808	1.531879	-0.326693	1.472441	0.449000	5006.000000
1.46	-0.500000	1.454698	-0.251992	1.755906	0.493500	5043.000000
1.47	-0.547945	1.541946	-0.287849	1.602362	0.478500	5085.000000
1.48	-0.534247	1.526846	-0.256972	1.570866	0.486500	5108.000000
1.49	-0.390411	1.610738	-0.285857	1.582677	0.509000	5139.000000
1.5	-0.376712	1.634228	-0.268924	1.708661	0.541500	5169.000000
1.51	-0.171233	1.536913	-0.269920	1.633858	0.517500	5194.000000
1.52	-0.027397	1.568792	-0.232072	1.767717	0.573500	5218.000000
1.53	-0.082192	1.550336	-0.209163	1.696850	0.566500	5247.000000
1.54	-0.116438	1.590604	-0.154382	1.696850	0.603500	5280.000000
1.55	-0.047945	1.498322	-0.174303	1.677165	0.568500	5314.000000
1.56	-0.068493	1.585570	-0.161355	1.377953	0.561500	5336.000000
1.57	-0.061644	1.661074	-0.206175	1.551181	0.584000	5364.000000
1.58	0.157534	1.610738	-0.225100	1.681102	0.592000	5399.000000
1.59	0.232877	1.679530	-0.320717	1.685039	0.570500	5427.000000
1.6	0.315068	1.741611	-0.302789	1.598425	0.593000	5462.000000
1.61	0.465753	1.760067	-0.330677	1.598425	0.595500	5490.000000
1.62	0.458904	1.890940	-0.359562	1.637795	0.624500	5522.000000
1.63	0.130137	1.917785	-0.336653	1.547244	0.608500	5551.000000
1.64	0.143836	2.023490	-0.247012	1.692913	0.704500	5575.000000
1.65	-0.047945	1.912752	-0.215139	1.830709	0.691000	5606.000000
1.66	-0.130137	2.020134	-0.203187	1.629921	0.697500	5638.000000
1.67	-0.390411	2.040268	-0.194223	1.901575	0.723500	5671.000000
1.68	-0.589041	2.026846	-0.194223	1.996063	0.717000	5699.000000
1.69	-0.650685	2.023490	-0.202191	1.996063	0.707500	5743.000000
1.7	-0.719178	2.063758	-0.208167	2.074803	0.721500	5775.000000
1.71	-0.623288	2.013423	-0.211155	2.165354	0.723500	5803.000000
1.72	-0.650685	1.954698	-0.246016	2.023622	0.668500	5827.000000
1.73	-0.506849	1.911074	-0.364542	1.988189	0.602000	5860.000000
1.74	-0.568493	1.802013	-0.379482	1.937008	0.551000	5886.000000
1.75	-0.643836	1.823826	-0.354582	1.763780	0.542500	5905.000000
1.76	-0.712329	1.817114	-0.318725	1.724409	0.548500	5937.000000
1.77	-0.767123	2.008389	-0.358566	1.783465	0.589000	5967.000000
1.78	-1.123288	2.065436	-0.248008	1.842520	0.643000	5992.000000
1.79	-1.116438	2.003356	-0.199203	1.858268	0.651500	6019.000000
1.8	-1.232877	2.154362	-0.140438	1.874016	0.719500	6050.000000
1.81	-1.226027	2.243289	-0.182271	1.795276	0.715500	6076.000000
1.82	-1.376712	2.199664	-0.184263	1.913386	0.705500	6105.000000
1.83	-1.486301	2.058725	-0.114542	2.000000	0.701500	6139.000000
1.84	-1.705479	2.001678	-0.144422	2.157480	0.673500	6179.000000
1.85	-1.582192	1.947987	-0.100598	2.043307	0.674000	6211.000000
1.86	-2.054795	1.845638	-0.041833	2.165354	0.654000	6237.000000
1.87	-1.986301	1.850671	-0.085657	2.173228	0.639500	6266.000000
1.88	-1.691781	1.832215	-0.136454	2.059055	0.615500	6297.000000
1.89	-1.678082	1.776846	-0.087649	2.141732	0.635000	6334.000000
1.9	-1.753425	1.552013	-0.081673	2.133858	0.564500	6354.000000
1.91	-1.876712	1.567114	-0.080677	2.212598	0.570500	6384.000000
1.92	-2.082192	1.612416	-0.062749	2.362205	0.597000	6420.000000
1.93	-2.212329	1.610738	-0.049801	2.496063	0.610500	6445.000000
1.94	-2.020548	1.567114	-0.026892	2.401575	0.611000	6487.000000
1.95	-2.075342	1.610738	-0.009960	2.437008	0.633000	6522.000000
1.96	-2.075342	1.602349	-0.040837	2.326772	0.601000	6554.000000
1.97	-2.130137	1.723154	-0.102590	2.271654	0.595000	6581.000000
1.98	-2.198630	1.703020	-0.128486	2.161417	0.557000	6611.000000
1.99	-2.383562	1.744966	-0.158367	2.141732	0.538500	6636.000000
2	-2.458904	1.686242	-0.241036	2.066929	0.464500	6667.000000
2.01	-2.321918	1.755034	-0.259960	1.984252	0.475000	6698.000000
2.02	-2.458904	1.708054	-0.251992	2.141732	0.475000	6723.000000
2.03	-2.301370	1.713087	-0.262948	2.228346	0.493500	6754.000000
2.04	-2.438356	1.682886	-0.264940	2.299213	0.482500	6776.000000
2.05	-2.075342	1.610738	-0.197211	2.370079	0.530500	6801.000000
2.06	-1.616438	1.619128	-0.195219	2.381890	0.569000	6838.000000
2.07	-1.897260	1.699664	-0.142430	2.299213	0.588500	6876.000000
2.08	-1.897260	1.734899	-0.159363	2.299213	0.590500	6920.000000
2.09	-1.821918	1.768456	-0.088645	2.181102	0.626500	6954.000000
2.1	-1.958904	1.738255	-0.032869	2.216535	0.640000	6989.000000
2.11	-2.095890	1.676174	0.023904	2.011811	0.614000	7022.000000
2.12	-2.054795	1.592282	-0.009960	1.850394	0.554500	7049.000000
2.13	-1.993151	1.687919	-0.024900	1.862205	0.581500	7083.000000
2.14	-1.931507	1.642617	-0.016932	1.944882	0.587000	7115.000000
2.15	-1.794521	1.654362	-0.048805	1.940945	0.584000	7137.000000
2.16	-1.780822	1.431208	0.044821	2.043307	0.578500	7168.000000
2.17	-1.650685	1.401007	0.121514	1.826772	0.590000	7204.000000
2.18	-1.643836	1.307047	0.125498	1.917323	0.576000	7244.000000
2.19	-1.698630	1.387584	-0.015936	2.059055	0.543000	7284.000000
2.2	-1.397260	1.385906	-0.036853	2.106299	0.560000	7309.000000
2.21	-1.253425	1.384228	-0.036853	1.992126	0.555500	7346.000000
2.22	-1.178082	1.424497	-0.088645	1.909449	0.536500	7365.000000
2.23	-1.294521	1.422819	-0.031873	2.220472	0.595500	7389.000000
2.24	-1.342466	1.300336	0.065737	2.224409	0.605000	7417.000000
2.25	-1.410959	1.453020	0.103586	1.960630	0.631000	7444.000000
2.26	-1.547945	1.416107	0.159363	1.885827	0.628500	7478.000000
2.27	-1.458904	1.352349	0.177291	1.669291	0.597500	7501.000000
2.28	-1.315068	1.424497	0.171315	1.625984	0.621000	7529.000000
2.29	-1.547945	1.401007	0.214143	1.708661	0.629000	7560.000000
2.3	-1.541096	1.275168	0.289841	1.720472	0.631500	7584.000000
2.31	-1.417808	1.293624	0.223108	1.696850	0.609500	7614.000000
2.32	-1.554795	1.134228	0.250000	1.964567	0.599500	7645.000000
2.33	-1.294521	1.065436	0.229084	2.051181	0.598500	7680.000000
2.34	-1.445205	1.068792	0.249004	2.019685	0.594500	7713.000000
2.35	-1.417808	1.078859	0.278884	1.917323	0.601500	7746.000000
2.36	-1.363014	1.036913	0.254980	2.039370	0.596500	7780.000000
2.37	-1.342466	1.057047	0.248008	1.960630	0.590500	7809.000000
2.38	-1.198630	1.152685	0.213147	1.956693	0.611500	7843.000000
2.39	-1.191781	1.192953	0.166335	1.744094	0.573500	7869.000000
2.4	-1.479452	1.194631	0.127490	2.062992	0.574000	7891.000000
2.41	-1.342466	1.197987	0.125498	2.106299	0.589500	7921.000000
2.42	-1.486301	1.226510	0.185259	1.976378	0.601000	7952.000000
2.43	-1.554795	1.169463	0.281873	1.893701	0.617000	7986.000000
2.44	-2.116438	1.367450	0.249004	1.893701	0.618500	8017.000000
2.45	-2.109589	1.461409	0.202191	1.933071	0.628500	8047.000000
2.46	-2.041096	1.365772	0.242032	2.228346	0.662500	8077.000000
2.47	-1.767123	1.333893	0.408367	2.244094	0.758500	8104.000000
2.48	-1.760274	1.348993	0.439243	2.137795	0.765500	8128.000000
2.49	-1.760274	1.268456	0.414343	2.106299	0.725000	8153.000000
